Ballot order,Collection,Box,Position,Stamp,Ballot id,Comments
500,AllBallots,box1,309,,bid309,,
501,AllBallots,box1,903,,bid903,,
502,AllBallots,box1,575,,bid575,,
503,AllBallots,box1,433,,bid433,,
504,AllBallots,box1,641,,bid641,,
505,AllBallots,box1,245,,bid245,,
506,AllBallots,box1,494,,bid494,,
507,AllBallots,box1,320,,bid320,,
508,AllBallots,box1,472,,bid472,,
509,AllBallots,box1,392,,bid392,,
510,AllBallots,box1,363,,bid363,,
511,AllBallots,box1,70,,bid70,,
512,AllBallots,box1,248,,bid248,,
513,AllBallots,box1,73,,bid73,,
514,AllBallots,box1,468,,bid468,,
515,AllBallots,box1,71,,bid71,,
516,AllBallots,box1,17,,bid17,,
517,AllBallots,box1,745,,bid745,,
518,AllBallots,box1,417,,bid417,,
519,AllBallots,box1,735,,bid735,,
520,AllBallots,box1,588,,bid588,,
521,AllBallots,box1,356,,bid356,,
522,AllBallots,box1,556,,bid556,,
523,AllBallots,box1,167,,bid167,,
524,AllBallots,box1,314,,bid314,,
525,AllBallots,box1,164,,bid164,,
526,AllBallots,box1,829,,bid829,,
527,AllBallots,box1,766,,bid766,,
528,AllBallots,box1,956,,bid956,,
529,AllBallots,box1,418,,bid418,,
530,AllBallots,box1,109,,bid109,,
531,AllBallots,box1,175,,bid175,,
532,AllBallots,box1,534,,bid534,,
533,AllBallots,box1,193,,bid193,,
534,AllBallots,box1,3,,bid3,,
535,AllBallots,box1,362,,bid362,,
536,AllBallots,box1,780,,bid780,,
537,AllBallots,box1,616,,bid616,,
538,AllBallots,box1,825,,bid825,,
539,AllBallots,box1,559,,bid559,,
540,AllBallots,box1,564,,bid564,,
541,AllBallots,box1,847,,bid847,,
542,AllBallots,box1,751,,bid751,,
543,AllBallots,box1,933,,bid933,,
544,AllBallots,box1,909,,bid909,,
545,AllBallots,box1,870,,bid870,,
546,AllBallots,box1,572,,bid572,,
547,AllBallots,box1,778,,bid778,,
548,AllBallots,box1,354,,bid354,,
549,AllBallots,box1,972,,bid972,,
550,AllBallots,box1,230,,bid230,,
551,AllBallots,box1,491,,bid491,,
552,AllBallots,box1,233,,bid233,,
553,AllBallots,box1,148,,bid148,,
554,AllBallots,box1,715,,bid715,,
555,AllBallots,box1,888,,bid888,,
556,AllBallots,box1,282,,bid282,,
557,AllBallots,box1,558,,bid558,,
558,AllBallots,box1,582,,bid582,,
559,AllBallots,box1,687,,bid687,,
560,AllBallots,box1,9,,bid9,,
561,AllBallots,box1,748,,bid748,,
562,AllBallots,box1,585,,bid585,,
563,AllBallots,box1,28,,bid28,,
564,AllBallots,box1,878,,bid878,,
565,AllBallots,box1,157,,bid157,,
566,AllBallots,box1,117,,bid117,,
567,AllBallots,box1,482,,bid482,,
568,AllBallots,box1,978,,bid978,,
569,AllBallots,box1,105,,bid105,,
570,AllBallots,box1,443,,bid443,,
571,AllBallots,box1,255,,bid255,,
572,AllBallots,box1,691,,bid691,,
573,AllBallots,box1,29,,bid29,,
574,AllBallots,box1,896,,bid896,,
575,AllBallots,box1,665,,bid665,,
576,AllBallots,box1,137,,bid137,,
577,AllBallots,box1,841,,bid841,,
578,AllBallots,box1,562,,bid562,,
579,AllBallots,box1,286,,bid286,,
580,AllBallots,box1,513,,bid513,,
581,AllBallots,box1,594,,bid594,,
582,AllBallots,box1,770,,bid770,,
583,AllBallots,box1,63,,bid63,,
584,AllBallots,box1,223,,bid223,,
585,AllBallots,box1,755,,bid755,,
586,AllBallots,box1,116,,bid116,,
587,AllBallots,box1,285,,bid285,,
588,AllBallots,box1,945,,bid945,,
589,AllBallots,box1,899,,bid899,,
590,AllBallots,box1,787,,bid787,,
591,AllBallots,box1,926,,bid926,,
592,AllBallots,box1,718,,bid718,,
593,AllBallots,box1,817,,bid817,,
594,AllBallots,box1,597,,bid597,,
595,AllBallots,box1,725,,bid725,,
596,AllBallots,box1,843,,bid843,,
597,AllBallots,box1,260,,bid260,,
598,AllBallots,box1,8,,bid8,,
599,AllBallots,box1,111,,bid111,,
600,AllBallots,box1,975,,bid975,,
601,AllBallots,box1,528,,bid528,,
602,AllBallots,box1,823,,bid823,,
603,AllBallots,box1,722,,bid722,,
604,AllBallots,box1,183,,bid183,,
605,AllBallots,box1,69,,bid69,,
606,AllBallots,box1,178,,bid178,,
607,AllBallots,box1,737,,bid737,,
608,AllBallots,box1,11,,bid11,,
609,AllBallots,box1,682,,bid682,,
610,AllBallots,box1,261,,bid261,,
611,AllBallots,box1,595,,bid595,,
612,AllBallots,box1,918,,bid918,,
613,AllBallots,box1,769,,bid769,,
614,AllBallots,box1,291,,bid291,,
615,AllBallots,box1,794,,bid794,,
616,AllBallots,box1,77,,bid77,,
617,AllBallots,box1,674,,bid674,,
618,AllBallots,box1,457,,bid457,,
619,AllBallots,box1,293,,bid293,,
620,AllBallots,box1,795,,bid795,,
621,AllBallots,box1,921,,bid921,,
622,AllBallots,box1,365,,bid365,,
623,AllBallots,box1,849,,bid849,,
624,AllBallots,box1,219,,bid219,,
625,AllBallots,box1,149,,bid149,,
626,AllBallots,box1,936,,bid936,,
627,AllBallots,box1,173,,bid173,,
628,AllBallots,box1,604,,bid604,,
629,AllBallots,box1,360,,bid360,,
630,AllBallots,box1,460,,bid460,,
631,AllBallots,box1,729,,bid729,,
632,AllBallots,box1,720,,bid720,,
633,AllBallots,box1,369,,bid369,,
634,AllBallots,box1,939,,bid939,,
635,AllBallots,box1,197,,bid197,,
636,AllBallots,box1,258,,bid258,,
637,AllBallots,box1,252,,bid252,,
638,AllBallots,box1,310,,bid310,,
639,AllBallots,box1,7,,bid7,,
640,AllBallots,box1,459,,bid459,,
641,AllBallots,box1,695,,bid695,,
642,AllBallots,box1,50,,bid50,,
643,AllBallots,box1,799,,bid799,,
644,AllBallots,box1,138,,bid138,,
645,AllBallots,box1,413,,bid413,,
646,AllBallots,box1,84,,bid84,,
647,AllBallots,box1,803,,bid803,,
648,AllBallots,box1,74,,bid74,,
649,AllBallots,box1,473,,bid473,,
650,AllBallots,box1,586,,bid586,,
651,AllBallots,box1,191,,bid191,,
652,AllBallots,box1,917,,bid917,,
653,AllBallots,box1,199,,bid199,,
654,AllBallots,box1,789,,bid789,,
655,AllBallots,box1,294,,bid294,,
656,AllBallots,box1,240,,bid240,,
657,AllBallots,box1,756,,bid756,,
658,AllBallots,box1,552,,bid552,,
659,AllBallots,box1,728,,bid728,,
660,AllBallots,box1,145,,bid145,,
661,AllBallots,box1,584,,bid584,,
662,AllBallots,box1,539,,bid539,,
663,AllBallots,box1,553,,bid553,,
664,AllBallots,box1,579,,bid579,,
665,AllBallots,box1,66,,bid66,,
666,AllBallots,box1,567,,bid567,,
667,AllBallots,box1,19,,bid19,,
668,AllBallots,box1,868,,bid868,,
669,AllBallots,box1,578,,bid578,,
670,AllBallots,box1,399,,bid399,,
671,AllBallots,box1,359,,bid359,,
672,AllBallots,box1,341,,bid341,,
673,AllBallots,box1,676,,bid676,,
674,AllBallots,box1,631,,bid631,,
675,AllBallots,box1,2,,bid2,,
676,AllBallots,box1,218,,bid218,,
677,AllBallots,box1,679,,bid679,,
678,AllBallots,box1,168,,bid168,,
679,AllBallots,box1,741,,bid741,,
680,AllBallots,box1,324,,bid324,,
681,AllBallots,box1,14,,bid14,,
682,AllBallots,box1,848,,bid848,,
683,AllBallots,box1,660,,bid660,,
684,AllBallots,box1,204,,bid204,,
685,AllBallots,box1,471,,bid471,,
686,AllBallots,box1,814,,bid814,,
687,AllBallots,box1,200,,bid200,,
688,AllBallots,box1,262,,bid262,,
689,AllBallots,box1,526,,bid526,,
690,AllBallots,box1,844,,bid844,,
691,AllBallots,box1,533,,bid533,,
692,AllBallots,box1,775,,bid775,,
693,AllBallots,box1,375,,bid375,,
694,AllBallots,box1,101,,bid101,,
695,AllBallots,box1,10,,bid10,,
696,AllBallots,box1,547,,bid547,,
697,AllBallots,box1,504,,bid504,,
698,AllBallots,box1,750,,bid750,,
699,AllBallots,box1,930,,bid930,,
700,AllBallots,box1,312,,bid312,,
701,AllBallots,box1,247,,bid247,,
702,AllBallots,box1,501,,bid501,,
703,AllBallots,box1,885,,bid885,,
704,AllBallots,box1,599,,bid599,,
705,AllBallots,box1,134,,bid134,,
706,AllBallots,box1,592,,bid592,,
707,AllBallots,box1,527,,bid527,,
708,AllBallots,box1,21,,bid21,,
709,AllBallots,box1,656,,bid656,,
710,AllBallots,box1,229,,bid229,,
711,AllBallots,box1,731,,bid731,,
712,AllBallots,box1,712,,bid712,,
713,AllBallots,box1,207,,bid207,,
714,AllBallots,box1,693,,bid693,,
715,AllBallots,box1,239,,bid239,,
716,AllBallots,box1,1000,,bid1000,,
717,AllBallots,box1,277,,bid277,,
718,AllBallots,box1,747,,bid747,,
719,AllBallots,box1,1,,bid1,,
720,AllBallots,box1,268,,bid268,,
721,AllBallots,box1,319,,bid319,,
722,AllBallots,box1,289,,bid289,,
723,AllBallots,box1,327,,bid327,,
724,AllBallots,box1,130,,bid130,,
725,AllBallots,box1,321,,bid321,,
726,AllBallots,box1,618,,bid618,,
727,AllBallots,box1,716,,bid716,,
728,AllBallots,box1,81,,bid81,,
729,AllBallots,box1,758,,bid758,,
730,AllBallots,box1,352,,bid352,,
731,AllBallots,box1,950,,bid950,,
732,AllBallots,box1,213,,bid213,,
733,AllBallots,box1,60,,bid60,,
734,AllBallots,box1,67,,bid67,,
735,AllBallots,box1,158,,bid158,,
736,AllBallots,box1,979,,bid979,,
737,AllBallots,box1,989,,bid989,,
738,AllBallots,box1,995,,bid995,,
739,AllBallots,box1,953,,bid953,,
740,AllBallots,box1,973,,bid973,,
741,AllBallots,box1,648,,bid648,,
742,AllBallots,box1,655,,bid655,,
743,AllBallots,box1,935,,bid935,,
744,AllBallots,box1,811,,bid811,,
745,AllBallots,box1,576,,bid576,,
746,AllBallots,box1,20,,bid20,,
747,AllBallots,box1,15,,bid15,,
748,AllBallots,box1,335,,bid335,,
749,AllBallots,box1,496,,bid496,,
750,AllBallots,box1,724,,bid724,,
751,AllBallots,box1,121,,bid121,,
752,AllBallots,box1,516,,bid516,,
753,AllBallots,box1,203,,bid203,,
754,AllBallots,box1,749,,bid749,,
755,AllBallots,box1,146,,bid146,,
756,AllBallots,box1,489,,bid489,,
757,AllBallots,box1,367,,bid367,,
758,AllBallots,box1,6,,bid6,,
759,AllBallots,box1,237,,bid237,,
760,AllBallots,box1,897,,bid897,,
761,AllBallots,box1,960,,bid960,,
762,AllBallots,box1,40,,bid40,,
763,AllBallots,box1,806,,bid806,,
764,AllBallots,box1,385,,bid385,,
765,AllBallots,box1,822,,bid822,,
766,AllBallots,box1,445,,bid445,,
767,AllBallots,box1,620,,bid620,,
768,AllBallots,box1,952,,bid952,,
769,AllBallots,box1,800,,bid800,,
770,AllBallots,box1,269,,bid269,,
771,AllBallots,box1,462,,bid462,,
772,AllBallots,box1,453,,bid453,,
773,AllBallots,box1,630,,bid630,,
774,AllBallots,box1,784,,bid784,,
775,AllBallots,box1,140,,bid140,,
776,AllBallots,box1,114,,bid114,,
777,AllBallots,box1,176,,bid176,,
778,AllBallots,box1,351,,bid351,,
779,AllBallots,box1,580,,bid580,,
780,AllBallots,box1,434,,bid434,,
781,AllBallots,box1,913,,bid913,,
782,AllBallots,box1,658,,bid658,,
783,AllBallots,box1,436,,bid436,,
784,AllBallots,box1,409,,bid409,,
785,AllBallots,box1,608,,bid608,,
786,AllBallots,box1,813,,bid813,,
787,AllBallots,box1,256,,bid256,,
788,AllBallots,box1,342,,bid342,,
789,AllBallots,box1,345,,bid345,,
790,AllBallots,box1,762,,bid762,,
791,AllBallots,box1,263,,bid263,,
792,AllBallots,box1,303,,bid303,,
793,AllBallots,box1,467,,bid467,,
794,AllBallots,box1,300,,bid300,,
795,AllBallots,box1,931,,bid931,,
796,AllBallots,box1,932,,bid932,,
797,AllBallots,box1,75,,bid75,,
798,AllBallots,box1,688,,bid688,,
799,AllBallots,box1,174,,bid174,,
800,AllBallots,box1,142,,bid142,,
801,AllBallots,box1,331,,bid331,,
802,AllBallots,box1,563,,bid563,,
803,AllBallots,box1,969,,bid969,,
804,AllBallots,box1,267,,bid267,,
805,AllBallots,box1,668,,bid668,,
806,AllBallots,box1,525,,bid525,,
807,AllBallots,box1,785,,bid785,,
808,AllBallots,box1,88,,bid88,,
809,AllBallots,box1,934,,bid934,,
810,AllBallots,box1,404,,bid404,,
811,AllBallots,box1,485,,bid485,,
812,AllBallots,box1,810,,bid810,,
813,AllBallots,box1,129,,bid129,,
814,AllBallots,box1,521,,bid521,,
815,AllBallots,box1,477,,bid477,,
816,AllBallots,box1,122,,bid122,,
817,AllBallots,box1,997,,bid997,,
818,AllBallots,box1,449,,bid449,,
819,AllBallots,box1,226,,bid226,,
820,AllBallots,box1,486,,bid486,,
821,AllBallots,box1,633,,bid633,,
822,AllBallots,box1,851,,bid851,,
823,AllBallots,box1,236,,bid236,,
824,AllBallots,box1,120,,bid120,,
825,AllBallots,box1,854,,bid854,,
826,AllBallots,box1,791,,bid791,,
827,AllBallots,box1,761,,bid761,,
828,AllBallots,box1,517,,bid517,,
829,AllBallots,box1,37,,bid37,,
830,AllBallots,box1,452,,bid452,,
831,AllBallots,box1,93,,bid93,,
832,AllBallots,box1,243,,bid243,,
833,AllBallots,box1,454,,bid454,,
834,AllBallots,box1,743,,bid743,,
835,AllBallots,box1,332,,bid332,,
836,AllBallots,box1,801,,bid801,,
837,AllBallots,box1,104,,bid104,,
838,AllBallots,box1,647,,bid647,,
839,AllBallots,box1,916,,bid916,,
840,AllBallots,box1,456,,bid456,,
841,AllBallots,box1,206,,bid206,,
842,AllBallots,box1,12,,bid12,,
843,AllBallots,box1,863,,bid863,,
844,AllBallots,box1,642,,bid642,,
845,AllBallots,box1,92,,bid92,,
846,AllBallots,box1,639,,bid639,,
847,AllBallots,box1,889,,bid889,,
848,AllBallots,box1,186,,bid186,,
849,AllBallots,box1,316,,bid316,,
850,AllBallots,box1,32,,bid32,,
851,AllBallots,box1,815,,bid815,,
852,AllBallots,box1,971,,bid971,,
853,AllBallots,box1,275,,bid275,,
854,AllBallots,box1,377,,bid377,,
855,AllBallots,box1,879,,bid879,,
856,AllBallots,box1,976,,bid976,,
857,AllBallots,box1,746,,bid746,,
858,AllBallots,box1,906,,bid906,,
859,AllBallots,box1,678,,bid678,,
860,AllBallots,box1,46,,bid46,,
861,AllBallots,box1,519,,bid519,,
862,AllBallots,box1,414,,bid414,,
863,AllBallots,box1,882,,bid882,,
864,AllBallots,box1,438,,bid438,,
865,AllBallots,box1,127,,bid127,,
866,AllBallots,box1,622,,bid622,,
867,AllBallots,box1,201,,bid201,,
868,AllBallots,box1,415,,bid415,,
869,AllBallots,box1,609,,bid609,,
870,AllBallots,box1,602,,bid602,,
871,AllBallots,box1,301,,bid301,,
872,AllBallots,box1,507,,bid507,,
873,AllBallots,box1,103,,bid103,,
874,AllBallots,box1,238,,bid238,,
875,AllBallots,box1,719,,bid719,,
876,AllBallots,box1,532,,bid532,,
877,AllBallots,box1,22,,bid22,,
878,AllBallots,box1,634,,bid634,,
879,AllBallots,box1,891,,bid891,,
880,AllBallots,box1,536,,bid536,,
881,AllBallots,box1,910,,bid910,,
882,AllBallots,box1,837,,bid837,,
883,AllBallots,box1,154,,bid154,,
884,AllBallots,box1,353,,bid353,,
885,AllBallots,box1,771,,bid771,,
886,AllBallots,box1,970,,bid970,,
887,AllBallots,box1,59,,bid59,,
888,AllBallots,box1,765,,bid765,,
889,AllBallots,box1,499,,bid499,,
890,AllBallots,box1,625,,bid625,,
891,AllBallots,box1,231,,bid231,,
892,AllBallots,box1,31,,bid31,,
893,AllBallots,box1,65,,bid65,,
894,AllBallots,box1,946,,bid946,,
895,AllBallots,box1,561,,bid561,,
896,AllBallots,box1,133,,bid133,,
897,AllBallots,box1,391,,bid391,,
898,AllBallots,box1,711,,bid711,,
899,AllBallots,box1,349,,bid349,,
900,AllBallots,box1,166,,bid166,,
901,AllBallots,box1,304,,bid304,,
902,AllBallots,box1,987,,bid987,,
903,AllBallots,box1,510,,bid510,,
904,AllBallots,box1,292,,bid292,,
905,AllBallots,box1,589,,bid589,,
906,AllBallots,box1,113,,bid113,,
907,AllBallots,box1,89,,bid89,,
908,AllBallots,box1,180,,bid180,,
909,AllBallots,box1,624,,bid624,,
910,AllBallots,box1,254,,bid254,,
911,AllBallots,box1,998,,bid998,,
912,AllBallots,box1,215,,bid215,,
913,AllBallots,box1,759,,bid759,,
914,AllBallots,box1,959,,bid959,,
915,AllBallots,box1,663,,bid663,,
916,AllBallots,box1,838,,bid838,,
917,AllBallots,box1,419,,bid419,,
918,AllBallots,box1,777,,bid777,,
919,AllBallots,box1,83,,bid83,,
920,AllBallots,box1,704,,bid704,,
921,AllBallots,box1,396,,bid396,,
922,AllBallots,box1,509,,bid509,,
923,AllBallots,box1,208,,bid208,,
924,AllBallots,box1,429,,bid429,,
925,AllBallots,box1,87,,bid87,,
926,AllBallots,box1,290,,bid290,,
927,AllBallots,box1,423,,bid423,,
928,AllBallots,box1,403,,bid403,,
929,AllBallots,box1,410,,bid410,,
930,AllBallots,box1,670,,bid670,,
931,AllBallots,box1,194,,bid194,,
932,AllBallots,box1,465,,bid465,,
933,AllBallots,box1,169,,bid169,,
934,AllBallots,box1,850,,bid850,,
935,AllBallots,box1,977,,bid977,,
936,AllBallots,box1,78,,bid78,,
937,AllBallots,box1,488,,bid488,,
938,AllBallots,box1,190,,bid190,,
939,AllBallots,box1,91,,bid91,,
940,AllBallots,box1,421,,bid421,,
941,AllBallots,box1,883,,bid883,,
942,AllBallots,box1,397,,bid397,,
943,AllBallots,box1,653,,bid653,,
944,AllBallots,box1,475,,bid475,,
945,AllBallots,box1,393,,bid393,,
946,AllBallots,box1,606,,bid606,,
947,AllBallots,box1,753,,bid753,,
948,AllBallots,box1,326,,bid326,,
949,AllBallots,box1,439,,bid439,,
950,AllBallots,box1,636,,bid636,,
951,AllBallots,box1,480,,bid480,,
952,AllBallots,box1,383,,bid383,,
953,AllBallots,box1,323,,bid323,,
954,AllBallots,box1,964,,bid964,,
955,AllBallots,box1,493,,bid493,,
956,AllBallots,box1,382,,bid382,,
957,AllBallots,box1,170,,bid170,,
958,AllBallots,box1,898,,bid898,,
959,AllBallots,box1,587,,bid587,,
960,AllBallots,box1,581,,bid581,,
961,AllBallots,box1,764,,bid764,,
962,AllBallots,box1,244,,bid244,,
963,AllBallots,box1,782,,bid782,,
964,AllBallots,box1,908,,bid908,,
965,AllBallots,box1,271,,bid271,,
966,AllBallots,box1,357,,bid357,,
967,AllBallots,box1,505,,bid505,,
968,AllBallots,box1,790,,bid790,,
969,AllBallots,box1,884,,bid884,,
970,AllBallots,box1,852,,bid852,,
971,AllBallots,box1,669,,bid669,,
972,AllBallots,box1,874,,bid874,,
973,AllBallots,box1,387,,bid387,,
974,AllBallots,box1,601,,bid601,,
975,AllBallots,box1,444,,bid444,,
976,AllBallots,box1,786,,bid786,,
977,AllBallots,box1,570,,bid570,,
978,AllBallots,box1,42,,bid42,,
979,AllBallots,box1,195,,bid195,,
980,AllBallots,box1,696,,bid696,,
981,AllBallots,box1,249,,bid249,,
982,AllBallots,box1,872,,bid872,,
983,AllBallots,box1,214,,bid214,,
984,AllBallots,box1,487,,bid487,,
985,AllBallots,box1,726,,bid726,,
986,AllBallots,box1,833,,bid833,,
987,AllBallots,box1,424,,bid424,,
988,AllBallots,box1,131,,bid131,,
989,AllBallots,box1,694,,bid694,,
990,AllBallots,box1,707,,bid707,,
991,AllBallots,box1,840,,bid840,,
992,AllBallots,box1,721,,bid721,,
993,AllBallots,box1,284,,bid284,,
994,AllBallots,box1,469,,bid469,,
995,AllBallots,box1,4,,bid4,,
996,AllBallots,box1,347,,bid347,,
997,AllBallots,box1,768,,bid768,,
998,AllBallots,box1,583,,bid583,,
999,AllBallots,box1,5,,bid5,,
